
[Sat, 07 Oct 2017 20:00:37 +0000] [/wp-json/jetpack/v4/jitm?message_path=wp%3Aplugins%3Aadmin_notices&query=activate%253Dtrue%252Cplugin_status%253Dall%252Cpaged%253D1%252Cs%253D&_wpnonce=4ae20c1e71] [1507406437.8779]
Db cache debug info:
Engine:             xcache
Total queries:      57
Cached queries:     0
Total query time:   0.0598
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0063 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
   52 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_last_plugin_sync' LIMIT 1
   53 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_last_plugin_sync' LIMIT 1
   54 |   0.0037 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_jitm_8f6c1faf7ec6a9b29d1bda4b2761a2c' LIMIT 1
   55 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_jitm_8f6c1faf7ec6a9b29d1bda4b2761a2c' LIMIT 1
   56 |   0.0011 |   disabled (user.logged_in)    | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_timeout_jetpack_jitm_8f6c1faf7ec6a9b29d1bda4b2761a2c', '1507407344', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)
   57 |   0.0018 |   disabled (user.logged_in)    | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_jetpack_jitm_8f6c1faf7ec6a9b29d1bda4b2761a2c', 'a:1:{s:18:\"last_response_time\";i:1507407044;}', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)

[Sat, 07 Oct 2017 20:10:50 +0000] [/wp-admin/admin.php?page=w3tc_dashboard] [1507407050.1705]
Db cache debug info:
Engine:             xcache
Total queries:      75
Cached queries:     0
Total query time:   0.0410
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0065 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc.verify_plugins' LIMIT 1
    8 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc.verify_plugins' LIMIT 1
    9 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
   10 |    0.001 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
   11 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SHOW TABLES LIKE 'wp_f8un44_yith_wcwl%'
   12 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wpseo_link_table_accessible' LIMIT 1
   13 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wpseo_link_table_accessible' LIMIT 1
   14 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wpseo_meta_table_accessible' LIMIT 1
   15 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wpseo_meta_table_accessible' LIMIT 1
   16 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpseo_license_server_version' LIMIT 1
   17 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   18 |   0.0065 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   19 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   20 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   21 |   0.0008 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   22 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   23 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   24 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   25 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   26 |   0.0014 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   27 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   28 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   29 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   30 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   31 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   32 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   33 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   34 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   35 |   0.0008 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_update_plugins' LIMIT 1
   36 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_update_themes' LIMIT 1
   37 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'dismissed_update_core' LIMIT 1
   38 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_update_core' LIMIT 1
   39 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_yit_panel_sidebar_remote_widgets' LIMIT 1
   40 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_yit_panel_sidebar_remote_widgets' LIMIT 1
   41 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_yit_panel_sidebar_remote_widgets_update' LIMIT 1
   42 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_yit_panel_sidebar_remote_widgets_update' LIMIT 1
   43 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_required_actions' LIMIT 1
   44 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woothemes_helper_master_key' LIMIT 1
   45 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_https_test' LIMIT 1
   46 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_https_test' LIMIT 1
   47 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__vc_page_welcome_redirect' LIMIT 1
   48 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__vc_page_welcome_redirect' LIMIT 1
   49 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   50 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__wc_activation_redirect' LIMIT 1
   51 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__wc_activation_redirect' LIMIT 1
   52 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jpp_headers_updated_recently' LIMIT 1
   53 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jpp_headers_updated_recently' LIMIT 1
   54 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_should_display_nux_after_jp_cxn_banner' LIMIT 1
   55 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'feedback_unread_count' LIMIT 1
   56 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'gadwp_cache_gapi_errors' LIMIT 1
   57 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT DISTINCT YEAR( post_date ) AS year, MONTH( post_date ) AS month
			FROM wp_f8un44_posts
			WHERE post_type = 'attachment'
			ORDER BY post_date DESC
   58 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'can_compress_scripts' LIMIT 1
   59 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'w3tc_state' LIMIT 1
   60 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'pirate_forms_review_flag' LIMIT 1
   61 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT COUNT( * ) FROM wp_f8un44_posts WHERE post_type = 'shop_order' AND post_status = 'wc-processing'
   62 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 299 LIMIT 1
   63 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (299) ORDER BY meta_id ASC
   64 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc_license_status' LIMIT 1
   65 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc_license_status' LIMIT 1
   66 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'auto_core_update_failed' LIMIT 1
   67 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'w3tc_nr_frontend_response_time' LIMIT 1
   68 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_error_notice' LIMIT 1
   69 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'w3tc_dashboard_widget_options' LIMIT 1
   70 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'w3tc_generic_widgetservices' LIMIT 1
   71 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT  t.*, tt.* FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id WHERE tt.taxonomy IN ('link_category') ORDER BY t.name ASC
   72 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_dash_54e0612bb2ce53db0827d5e7c3c1b7dc' LIMIT 1
   73 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_dash_54e0612bb2ce53db0827d5e7c3c1b7dc' LIMIT 1
   74 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_dash_91cf481bdcff97d36bc4763744848eba' LIMIT 1
   75 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_dash_91cf481bdcff97d36bc4763744848eba' LIMIT 1

[Sat, 07 Oct 2017 20:10:50 +0000] [/wp-admin/admin-ajax.php?action=atd_settings&ver=20150715] [1507407050.7846]
Db cache debug info:
Engine:             xcache
Total queries:      46
